P3
480	480
255
11	14	7
11	14	4
8	11	3
7	10	0
4	7	0
4	7	3
7	10	4
8	11	4
6	10	7
6	11	4
6	10	6
10	13	5
9	12	4
8	11	0
3	3	0
2	0	0
2	2	0
2	5	3
7	10	5
9	12	6
11	11	6
11	11	4
9	9	4
8	11	0
4	7	0
4	7	3
7	10	4
8	11	4
8	11	3
7	10	2
7	7	1
4	5	3
6	7	7
6	11	7
7	9	5
5	5	5
8	9	3
5	9	5
7	11	6
5	10	9
8	13	10
9	14	10
9	14	10
9	14	8
4	10	11
5	12	7
3	9	9
5	11	9
5	11	12
6	13	11
8	11	14
11	14	14
11	12	13
8	10	15
10	12	16
11	15	16
13	16	15
11	17	12
11	16	8
7	12	9
9	11	10
10	12	12
12	14	15
14	19	13
12	17	13
12	17	10
9	14	7
6	11	7
7	9	7
7	7	6
9	8	6
9	8	4
7	6	6
6	6	7
7	7	0
4	9	7
5	10	8
6	11	9
9	14	12
6	11	9
3	8	6
3	8	6
2	7	5
4	9	7
3	8	6
3	8	8
1	8	8
2	8	11
3	9	12
2	8	11
4	11	11
6	11	11
5	10	8
6	11	9
3	8	6
4	9	7
3	8	6
4	9	7
5	10	8
4	9	7
6	11	7
6	9	6
6	9	6
3	3	3
3	3	1
3	3	1
6	6	4
7	7	7
6	6	6
7	7	7
5	5	5
9	6	7
8	5	8
9	3	10
5	1	7
3	2	7
3	5	9
1	3	7
2	6	9
4	8	11
5	10	10
6	11	11
3	8	8
3	7	10
3	8	8
3	8	6
2	9	7
3	10	8
0	7	5
3	8	6
2	7	5
4	9	7
2	7	5
3	8	6
5	8	5
7	7	5
6	9	6
4	7	6
4	7	6
8	8	8
6	9	6
6	11	7
6	11	7
5	10	8
8	11	10
8	8	10
6	9	10
4	6	10
4	6	10
8	7	12
6	9	10
3	8	8
2	7	7
3	7	10
4	9	9
6	11	11
6	11	11
4	8	11
3	7	10
2	6	9
3	7	10
4	8	11
4	8	13
5	8	16
4	8	13
2	6	11
1	7	12
0	3	11
1	7	12
3	7	10
5	10	10
5	10	10
5	10	10
5	9	12
5	10	10
5	10	8
5	10	8
6	11	9
7	12	10
6	11	9
7	12	8
7	10	7
6	10	4
12	13	8
21	22	17
44	45	40
67	71	65
92	98	91
115	121	114
122	128	121
124	132	125
120	128	121
121	129	122
128	136	129
130	138	131
131	139	132
129	137	130
128	136	129
131	138	134
134	139	137
136	141	137
136	141	137
136	141	137
136	141	139
134	139	137
137	142	140
138	145	143
139	146	144
144	151	147
144	150	143
146	152	145
146	152	145
146	152	145
147	153	146
146	154	147
149	157	150
150	158	151
152	160	153
152	159	155
150	157	155
151	158	154
153	158	154
155	160	156
159	164	162
160	165	161
160	165	161
157	164	160
153	160	158
153	160	158
156	161	159
159	164	160
160	165	161
162	167	163
162	167	165
165	170	166
166	171	167
167	172	168
166	171	169
166	171	169
167	172	170
168	173	169
168	173	169
166	171	167
167	172	170
166	171	167
167	173	166
165	173	166
165	173	166
166	174	167
170	176	169
172	178	171
173	179	172
172	178	171
170	176	169
171	179	172
171	178	174
171	178	174
167	174	172
163	170	168
163	170	168
162	171	166
162	171	166
159	169	161
158	166	159
158	166	157
159	167	158
159	169	159
160	173	164
164	174	166
167	175	168
173	181	172
181	187	178
181	187	178
180	186	179
176	182	175
177	182	178
180	185	181
182	187	185
182	187	185
180	185	183
180	183	182
180	180	180
184	184	184
185	185	185
186	186	186
187	187	187
183	186	185
180	185	183
180	185	183
182	187	185
180	187	185
181	188	186
184	191	189
180	187	185
178	187	182
0	171	183
177	172	187
180	173	190
184	175	190
183	178	191
182	181	191
181	182	190
181	181	189
180	178	186
179	178	186
179	179	187
180	182	190
183	182	190
183	185	193
186	182	190
183	180	188
179	177	185
176	175	183
174	175	183
176	179	187
180	180	187
183	181	188
184	180	187
185	181	188
186	184	191
189	182	189
187	182	189
187	182	189
187	181	188
186	181	188
184	183	188
184	184	191
187	182	189
187	181	188
186	181	188
186	179	186
182	177	184
180	177	184
180	180	187
185	181	188
184	181	188
184	180	189
184	176	188
184	178	190
186	177	189
185	179	191
185	178	190
184	177	189
183	176	188
184	176	188
182	176	189
180	177	190
181	177	190
181	177	190
181	177	190
181	178	191
182	178	191
182	177	189
183	176	188
184	177	186
183	177	184
182	179	186
184	179	186
184	179	186
186	180	184
187	180	183
184	182	182
184	184	184
186	184	183
188	182	185
186	179	184
182	177	182
180	177	182
180	181	186
184	182	187
185	182	187
185	181	186
184	176	181
179	175	180
178	174	179
177	174	179
177	173	180
178	170	177
175	171	178
176	169	174
172	167	172
168	163	168
164	160	166
159	156	162
155	153	159
152	151	157
150	147	153
146	149	155
148	151	157
150	155	161
154	155	161
154	158	164
157	161	166
162	162	167
165	163	168
166	162	167
165	159	164
162	159	164
162	158	163
161	159	164
162	159	164
162	158	163
161	154	159
157	154	159
157	153	158
154	153	158
154	153	158
154	154	159
157	154	157
154	156	157
152	155	156
151	152	153
148	155	156
151	150	151
146	149	150
145	149	150
145	150	151
146	148	149
144	143	144
137	139	141
131	137	139
129	136	138
128	136	137
130	133	134
129	133	134
129	133	134
129	132	133
128	129	130
125	123	123
121	122	122
122	121	121
119	121	122
117	125	125
123	118	118
118	116	116
116	107	107
109	97	102
102	72	78
81	47	53
56	24	28
31	5	10
10	0	3
1	0	2
0	0	2
0	0	2
0	0	2
0	0	2
0	0	2
0	0	5
5	2	6
9	3	6
7	3	3
3	3	3
5	6	5
10	7	7
9	8	8
10	6	6
8	2	1
6	3	2
7	2	1
6	3	3
5	5	5
5	3	3
3	5	5
5	6	6
6	6	6
6	7	7
7	7	7
7	8	5
6	6	1
3	4	0
0	6	2
0	6	1
1	8	3
5	8	3
3	8	3
3	5	2
1	2	2
2	6	6
6	6	6
6	4	7
6	4	9
7	2	7
7	0	4
7	2	7
7	0	4
4	4	9
9	2	6
9	2	6
9	2	6
9	0	5
5	0	5
3	0	2
7	7	2
6	9	4
7	8	3
3	3	3
6	5	0
4	2	4
9	7	4
9	7	4
9	7	2
7	5	0
5	3	0
4	2	0
5	5	0
4	7	1
7	10	0
4	7	0
4	4	2
7	5	5
8	5	6
7	2	6
7	2	2
3	0	3
4	0	5
6	1	5
6	1	7
8	3	5
6	1	8
9	4	12
13	8	12
13	8	12
12	10	7
7	7	7
7	7	9
9	9	13
13	13	12
12	12	12
12	12	9
9	9	10
10	10	13
13	13	14
14	16	15
14	19	12
11	16	10
9	14	10
12	16	7
11	14	11
13	19	13
11	21	11
13	19	7
11	14	9
13	18	7
10	18	7
11	16	7
11	14	7
11	14	6
10	13	7
12	12	6
11	9	7
12	10	6
11	9	5
10	8	4
9	7	3
8	6	0
15	10	12
16	11	13
16	11	13
16	11	13
16	11	13
16	11	13
18	13	15
16	11	13
16	11	13
15	12	13
15	12	13
12	9	10
12	7	9
10	7	8
11	8	9
10	7	8
11	6	8
12	7	9
12	7	9
15	10	14
13	7	14
12	6	13
10	4	11
11	7	13
11	7	13
12	8	14
13	7	14
12	9	12
8	8	8
8	8	8
10	10	10
9	9	9
8	8	8
5	5	5
3	3	3
6	6	6
7	7	7
11	8	7
12	8	5
9	6	5
8	5	6
7	4	5
11	6	8
10	7	8
9	6	7
10	7	8
9	4	6
11	8	9
8	8	8
10	10	10
9	9	9
9	9	9
8	8	8
8	8	8
11	8	9
12	9	10
13	8	10
15	10	12
11	6	8
15	10	12
11	6	8
11	6	8
12	7	9
10	7	8
11	8	9
10	7	10
12	6	13
12	7	11
15	10	12
12	9	12
14	10	16
11	7	13
10	4	11
7	3	9
7	3	9
7	3	9
9	3	10
10	5	9
8	3	5
10	7	10
8	4	10
10	6	12
12	6	13
11	7	13
8	7	12
6	6	8
7	7	7
10	10	10
10	10	10
8	8	8
7	7	7
6	6	6
6	6	6
8	8	8
11	8	9
11	8	9
9	4	6
10	5	7
11	6	8
13	8	10
15	10	12
12	7	9
12	5	7
18	11	13
29	22	24
55	48	50
79	72	74
106	99	99
121	115	112
128	121	121
133	126	128
130	125	127
132	127	129
132	129	128
132	132	130
133	133	131
134	134	134
135	135	133
136	137	132
139	140	135
140	141	136
140	141	136
142	143	138
140	141	136
143	144	139
147	148	143
149	150	145
154	152	148
154	150	147
152	150	146
149	147	143
149	147	143
151	147	144
154	152	148
158	156	152
158	155	154
160	155	157
156	153	152
158	159	154
157	160	157
157	160	159
160	163	162
162	162	162
163	166	163
162	167	163
160	165	161
156	161	159
158	163	161
161	166	164
165	170	168
167	172	170
163	168	166
162	167	165
163	168	166
166	171	169
165	170	168
167	172	170
167	172	168
169	174	170
169	174	170
170	175	173
170	173	172
173	173	173
171	174	171
170	175	171
172	177	173
172	177	175
169	174	170
168	173	169
167	172	168
169	174	172
169	174	172
169	174	172
167	172	168
163	168	164
161	166	162
161	166	164
161	166	162
163	169	162
163	169	162
165	171	164
167	175	168
170	178	171
173	181	174
175	183	176
177	184	180
178	185	183
179	186	182
178	185	181
179	186	182
180	187	185
178	185	183
179	186	184
179	186	184
183	188	186
182	187	185
183	188	186
181	186	184
183	188	186
183	188	186
184	189	187
186	191	189
186	191	189
186	191	189
187	190	189
188	191	192
187	186	191
185	188	189
182	187	187
184	189	189
183	187	190
0	184	188
191	183	187
190	184	189
189	184	189
189	184	189
189	187	191
194	184	189
189	187	192
190	186	191
189	188	193
191	186	191
189	188	193
191	184	189
187	184	189
187	187	192
192	187	191
194	188	193
193	187	192
192	188	193
193	188	192
195	188	190
194	190	189
194	185	188
189	188	191
192	188	191
192	190	189
194	187	187
189	190	190
192	188	191
192	188	190
194	188	190
194	190	189
194	188	191
192	186	191
191	186	191
191	183	187
190	186	190
193	188	192
195	187	193
196	186	192
195	182	188
191	184	188
191	184	189
189	188	193
193	187	192
190	187	192
190	186	191
187	187	192
188	187	192
188	186	191
189	189	194
192	188	193
191	187	192
188	186	191
187	183	188
184	187	192
190	186	191
187	187	192
188	184	189
185	186	191
189	186	191
187	186	192
185	188	194
187	188	194
187	188	194
187	186	192
185	186	192
185	187	192
188	187	192
188	184	189
187	183	188
186	183	188
186	186	191
189	187	192
190	186	191
191	184	188
191	183	188
188	182	187
187	182	187
187	184	188
191	184	188
191	183	187
190	180	185
185	179	184
184	179	184
184	180	184
187	179	184
184	180	185
183	175	182
180	178	185
183	177	184
182	180	185
183	179	184
182	177	182
180	177	182
180	176	181
179	177	182
180	177	182
180	175	182
180	175	182
180	174	181
179	174	181
179	174	181
177	172	179
175	171	179
172	167	175
168	166	174
167	163	169
162	158	166
159	154	162
155	156	164
157	156	162
155	158	164
157	154	160
153	156	162
155	155	161
154	159	165
158	160	166
159	160	166
159	160	166
159	159	163
157	159	160
155	154	158
152	155	159
153	155	159
153	158	159
154	154	158
152	154	160
153	152	158
151	153	159
152	152	157
153	152	157
155	153	158
154	152	157
153	148	153
149	147	152
150	146	149
146	146	146
144	143	143
141	140	140
140	141	141
141	140	140
140	137	140
137	131	134
131	126	129
126	122	122
122	123	123
121	123	123
121	122	122
120	121	121
121	120	120
122	121	120
125	117	119
123	116	120
123	110	114
119	102	105
113	78	82
87	51	55
60	23	29
34	7	12
20	0	1
6	0	1
4	0	2
2	0	2
2	0	2
0	0	2
0	0	1
0	2	2
2	3	3
3	1	1
1	1	1
1	2	2
2	6	6
6	7	7
7	6	6
6	7	7
7	6	6
4	7	7
5	6	6
4	8	8
8	10	10
10	8	8
8	0	9
9	9	11
8	9	11
8	11	12
6	13	10
4	11	9
3	10	7
3	9	7
3	9	7
3	9	10
4	11	10
7	10	8
8	10	8
8	10	7
6	11	6
6	8	6
6	8	6
9	10	7
9	13	10
12	16	9
8	13	6
8	12	6
8	12	6
8	12	10
9	14	10
9	14	9
8	13	8
7	12	6
5	10	7
6	11	6
5	10	8
8	10	7
7	9	8
8	10	9
8	13	10
10	12	9
9	11	6
6	8	1
0	5	2
1	6	2
1	6	4
7	8	5
8	9	3
6	5	3
3	3	3
3	3	5
5	7	7
7	9	6
5	10	7
6	11	8
7	12	7
7	9	9
9	11	8
8	8	10
10	10	14
11	12	13
8	10	14
11	12	9
9	9	12
9	10	13
8	10	13
8	10	13
8	10	13
8	10	13
8	10	15
10	10	13
8	8	16
11	11	13
8	10	16
11	11	15
11	8	15
11	8	16
12	9	17
13	10	16
12	9	17
13	10	15
10	10	14
11	10	12
12	12	15
12	13	15
10	12	16
11	13	13
8	10	15
10	14	15
9	16	14
11	14	10
10	10	10
10	10	0
6	8	12
9	13	16
7	11	14
11	16	16
10	15	15
7	12	12
7	11	14
5	9	12
7	11	14
6	10	13
7	11	14
10	14	17
7	11	14
9	14	14
7	12	12
5	10	10
9	13	16
7	12	12
9	14	14
9	14	14
7	11	14
8	11	12
9	9	9
10	10	10
12	12	12
12	12	12
10	10	10
8	8	8
8	8	8
9	9	9
7	7	7
8	8	8
3	3	3
5	5	3
6	6	4
7	7	5
7	7	7
8	5	6
10	5	7
8	5	6
10	7	8
11	8	11
12	6	13
11	8	11
8	8	10
10	10	12
12	11	16
9	9	11
6	6	6
3	6	5
5	8	7
8	11	10
9	9	9
6	9	6
5	8	5
5	8	5
9	9	9
9	9	7
12	12	10
10	10	8
10	10	10
12	12	12
8	8	8
7	7	5
6	6	4
8	8	6
9	9	9
10	10	8
8	8	6
5	5	3
3	3	3
3	3	5
6	5	10
7	7	9
7	7	9
8	8	10
7	6	11
8	8	10
8	8	10
9	9	11
9	8	13
10	9	14
10	9	14
10	9	14
9	8	13
9	8	13
13	12	17
10	9	14
7	6	11
6	5	10
3	2	7
7	6	11
8	7	12
7	7	9
6	6	8
6	6	8
7	6	11
9	9	11
8	8	8
8	8	8
9	9	9
10	10	10
10	10	10
8	8	8
8	8	8
17	17	17
28	28	28
46	49	48
68	73	71
95	100	98
118	123	121
127	130	127
134	135	130
124	128	122
125	131	124
126	132	125
132	138	131
132	138	131
133	138	134
133	138	134
134	139	137
136	141	139
137	142	140
138	143	141
138	143	141
138	143	141
141	146	144
144	149	147
144	149	147
143	148	146
143	148	146
143	148	146
148	153	151
147	152	148
148	153	149
146	151	147
147	152	150
152	157	153
154	160	153
158	164	157
156	162	155
158	164	157
155	161	154
155	161	154
155	161	154
155	161	154
158	164	157
156	162	155
160	165	161
162	167	163
163	168	166
164	167	166
164	164	164
160	163	160
161	164	161
164	167	164
170	170	170
169	169	169
170	170	172
167	170	171
167	169	173
167	169	173
170	169	174
169	172	173
169	172	173
169	172	173
173	172	177
171	174	175
174	179	177
176	181	179
175	180	178
174	179	177
172	177	175
173	178	174
175	180	176
174	179	175
170	175	173
168	173	169
162	167	163
160	165	161
160	165	163
159	164	162
161	166	164
161	166	162
161	166	162
168	173	169
173	178	176
175	180	176
179	185	178
177	185	178
178	186	179
179	187	180
177	185	178
179	187	180
184	190	183
184	190	183
188	194	187
184	190	183
182	187	183
180	185	181
179	184	182
183	186	185
187	187	187
188	191	188
188	191	188
187	190	187
185	185	185
184	184	182
183	183	181
185	185	183
186	186	186
190	190	190
187	187	187
184	187	186
0	181	186
184	182	187
185	186	191
189	186	191
189	186	191
189	181	188
186	180	187
185	180	187
183	184	192
185	185	193
186	186	194
187	187	195
188	187	195
188	187	195
186	184	192
183	180	190
180	177	190
181	181	191
183	185	193
186	188	196
187	189	195
186	183	189
180	182	188
181	177	183
174	182	188
179	184	190
181	186	192
185	187	193
186	184	190
183	184	190
183	184	190
183	186	191
187	187	192
190	188	193
189	188	193
189	185	192
188	185	192
190	184	191
189	186	193
191	187	194
192	187	194
192	186	193
193	184	190
193	182	189
189	181	188
188	183	192
189	184	193
190	181	190
187	185	192
190	182	189
187	184	191
189	184	191
189	180	187
185	179	188
187	177	188
189	179	190
191	181	192
193	179	190
193	179	189
195	181	192
195	182	193
196	181	192
195	179	189
195	181	189
193	179	185
188	180	186
189	180	186
189	181	188
188	186	191
189	182	187
185	181	186
184	181	186
184	181	186
184	186	191
189	183	188
186	182	187
185	179	184
182	181	186
184	181	186
184	181	186
184	182	187
185	181	186
186	182	186
189	181	186
186	179	184
184	181	186
186	182	186
189	181	186
186	181	186
184	179	184
182	179	184
182	180	185
183	177	182
180	175	182
178	173	180
176	175	182
178	175	182
180	172	179
175	166	174
167	159	167
160	161	167
160	159	165
158	160	166
159	156	162
155	153	158
154	149	154
150	148	153
151	153	158
156	156	161
159	161	166
164	160	165
163	160	165
163	160	165
163	162	165
164	165	165
165	164	167
166	162	167
165	161	164
163	162	162
162	161	161
159	158	158
156	158	158
156	155	155
155	156	153
152	157	153
150	156	154
150	154	155
150	154	155
150	155	156
151	151	152
147	146	147
142	140	141
136	136	137
132	139	140
133	140	141
134	140	141
134	141	142
137	142	139
138	142	137
139	137	132
132	133	128
128	130	125
125	132	127
129	130	125
125	131	127
124	126	122
119	126	122
119	119	115
112	124	120
117	118	115
107	111	108
98	88	85
75	62	57
49	39	34
26	21	15
10	5	1
0	3	0
0	3	0
0	3	0
0	3	0
1	3	3
3	6	6
8	5	4
9	6	6
8	6	6
8	3	6
7	2	6
9	3	5
9	2	1
6	2	2
4	5	5
7	5	5
7	6	5
10	5	4
9	3	2
7	4	6
10	4	8
11	4	6
10	7	6
11	9	9
11	9	9
11	8	8
10	7	6
11	8	8
10	10	10
12	0	9
9	11	8
7	12	9
9	11	9
9	9	10
10	10	8
8	8	8
8	8	6
6	6	8
8	6	6
6	4	7
7	5	6
6	6	7
7	7	8
8	8	9
9	7	7
7	5	6
6	4	5
5	5	8
5	4	10
5	5	7
4	3	6
6	6	5
5	5	6
6	6	8
8	6	9
9	7	7
7	5	7
7	7	8
8	6	7
7	5	5
5	3	3
3	3	5
5	5	6
6	6	6
6	4	7
7	5	6
7	2	8
9	4	10
11	6	9
9	7	7
7	5	3
3	3	5
5	5	6
6	6	7
7	7	6
6	6	8
8	8	8
8	8	8
8	8	8
8	8	10
10	10	9
9	9	12
9	10	12
7	9	13
8	10	13
8	10	15
10	12	16
11	13	17
12	14	19
14	16	17
14	15	14
14	14	16
13	16	15
9	16	15
10	14	15
10	14	17
12	16	17
11	18	15
9	16	12
6	13	11
7	13	10
9	14	12
11	16	14
13	18	12
12	14	12
12	14	9
9	11	10
9	14	14
14	16	10
10	12	6
9	10	0
19	14	16
19	16	17
16	13	14
15	12	13
15	10	12
16	11	13
18	13	15
19	14	18
19	13	20
18	12	19
18	12	19
18	14	20
16	12	18
15	12	15
13	8	10
12	9	10
10	10	10
10	10	10
10	10	10
12	12	14
10	9	14
12	11	16
9	8	13
9	8	13
9	8	13
10	10	12
10	10	10
10	10	10
12	12	12
13	13	11
12	13	8
12	13	8
13	14	9
8	9	4
7	8	3
8	6	2
13	9	6
11	8	7
14	11	12
12	9	10
13	8	10
13	8	10
12	7	9
16	11	13
13	8	10
12	7	9
11	6	8
11	8	11
14	10	16
10	9	14
9	8	13
9	8	13
10	9	14
10	10	12
12	12	12
12	9	10
13	8	10
11	8	9
11	8	9
14	11	14
17	11	18
15	11	17
15	11	17
14	10	16
16	10	17
15	12	15
12	12	12
10	10	12
8	7	12
7	7	9
7	7	7
7	7	7
10	10	10
10	10	10
9	9	9
10	10	10
10	10	10
9	9	9
9	9	9
8	8	10
9	8	13
12	11	16
13	12	17
13	13	15
9	9	9
10	10	10
8	8	8
13	13	13
13	13	13
12	12	12
8	8	8
6	9	8
7	10	9
8	11	10
12	12	12
12	12	10
12	13	8
9	9	7
8	8	8
12	12	14
27	26	31
40	39	44
65	64	69
85	84	89
109	108	113
117	120	121
122	127	125
122	127	125
126	131	129
133	136	133
137	138	133
136	137	132
134	135	130
135	135	133
136	136	136
139	139	137
141	142	137
146	146	144
150	150	150
151	151	151
151	151	151
152	152	152
153	150	151
154	151	152
154	149	151
153	150	149
152	153	148
156	156	154
157	157	157
157	157	157
156	156	156
155	158	157
154	159	157
156	161	159
156	161	159
161	166	164
160	165	163
161	166	164
161	166	164
161	166	164
161	166	164
162	167	165
164	167	166
167	170	169
170	170	170
166	169	168
166	171	169
167	172	170
168	173	171
168	173	171
169	174	172
172	177	175
170	175	173
172	177	175
172	177	175
173	178	174
175	181	174
174	179	175
174	179	177
174	179	177
175	180	178
180	185	181
181	184	181
181	185	179
176	177	172
167	171	165
159	165	158
154	160	153
154	160	153
158	163	159
158	163	161
159	166	162
160	167	163
163	170	166
170	175	173
175	180	176
181	187	180
183	188	184
184	189	187
183	188	186
180	185	183
178	185	181
178	185	181
181	188	184
184	191	189
186	193	189
185	193	186
184	191	187
185	192	190
186	193	191
182	189	187
184	191	189
183	188	186
184	189	187
184	189	187
186	191	189
186	191	189
186	191	189
187	192	190
189	194	192
189	194	192
190	195	191
189	192	189
190	193	190
0	190	190
190	192	192
190	192	192
190	191	191
189	190	190
190	191	191
193	193	192
197	193	193
195	192	192
194	192	192
194	194	193
198	194	197
198	190	195
193	190	195
193	189	194
192	190	195
191	190	196
189	191	197
190	193	199
192	190	196
189	189	195
188	189	193
187	194	194
192	194	197
194	195	198
197	191	194
193	193	193
193	189	192
191	189	192
191	189	192
191	193	193
193	193	193
193	192	192
192	192	195
194	191	194
193	190	195
193	189	194
192	190	195
193	190	195
193	189	194
192	189	194
192	190	195
193	190	195
195	189	194
194	190	194
197	189	193
196	191	195
198	190	195
195	193	198
198	191	196
196	194	198
201	194	197
198	193	193
193	190	193
192	189	192
191	192	195
194	193	193
193	189	192
189	188	191
188	188	191
188	191	191
191	191	194
193	189	194
192	189	194
192	189	194
192	189	194
192	189	194
192	190	195
193	190	195
193	189	194
192	188	193
191	188	193
189	188	193
189	190	195
191	190	195
193	194	199
197	191	196
194	188	195
193	187	194
192	187	194
192	189	196
194	189	196
194	187	194
194	186	193
193	186	192
195	186	193
193	185	192
190	185	192
190	184	189
187	186	191
189	186	191
189	187	192
188	189	194
190	187	192
188	184	189
187	184	189
187	183	188
186	186	191
187	187	192
188	184	189
185	181	186
184	180	185
183	180	185
183	182	187
185	182	187
185	183	188
186	182	187
185	182	187
185	182	187
185	183	188
186	183	188
186	179	186
182	179	187
180	175	183
176	177	185
178	175	182
178	175	180
178	170	175
171	169	174
170	170	175
171	170	175
173	165	170
168	158	163
161	149	156
154	144	151
149	145	152
150	149	154
152	155	160
156	158	163
159	158	164
157	156	162
155	158	164
157	160	166
159	162	168
161	160	166
159	159	165
158	155	161
154	155	161
152	160	166
157	159	165
156	156	162
155	152	156
150	151	152
147	148	152
146	148	152
146	149	153
147	149	150
145	148	152
146	146	150
144	142	146
140	140	141
136	136	137
132	133	133
131	132	132
130	132	132
132	134	134
134	133	133
133	132	135
134	125	128
127	121	124
125	118	117
122	120	119
124	119	118
123	120	119
124	114	113
118	98	98
100	84	84
84	59	59
57	38	35
34	14	12
8	3	0
0	3	0
0	3	0
0	0	3
0	0	4
1	2	4
1	4	8
2	9	8
5	8	7
7	9	7
7	9	7
6	11	8
8	10	6
6	8	7
7	9	6
5	10	8
4	10	10
4	11	11
8	11	14
11	14	16
13	16	15
9	16	12
9	12	7
7	9	8
8	10	10
9	14	10
9	14	9
8	13	8
8	10	6
6	8	7
7	9	7
6	11	10
10	12	7
7	7	8
8	8	8
8	8	10
10	10	9
9	9	9
9	9	8
8	8	8
8	10	9
8	13	9
9	11	10
10	12	10
13	14	10
12	16	8
10	14	10
9	14	9
9	11	10
10	12	9
9	11	10
9	14	12
9	12	12
7	11	12
9	12	11
7	13	10
7	10	11
6	8	8
5	6	8
8	8	8
8	8	8
8	8	10
10	10	7
7	7	7
7	7	8
8	8	10
7	10	12
6	13	11
8	11	10
7	10	11
8	11	15
9	16	15
10	14	13
8	10	11
8	9	12
9	10	14
11	12	15
10	12	15
12	11	10
10	8	9
10	5	12
13	8	16
14	10	20
16	13	17
15	11	18
16	12	17
15	11	18
14	11	16
12	9	13
9	6	13
9	6	15
11	8	18
14	11	20
16	13	19
15	12	18
14	11	18
14	11	17
13	10	19
15	12	18
14	11	17
12	12	15
10	12	15
10	10	16
11	11	15
12	11	14
11	12	11
8	9	0
6	5	10
4	6	10
4	8	11
2	6	9
3	7	10
5	7	11
7	6	11
6	8	12
6	8	12
7	9	13
9	8	13
5	7	11
7	9	13
5	7	11
8	7	12
8	7	12
9	8	13
7	6	11
7	6	11
3	2	7
5	4	9
5	4	9
7	3	9
8	4	10
6	0	7
9	4	8
5	0	2
7	4	7
5	1	7
4	1	4
8	3	5
5	2	3
5	5	5
5	5	5
3	3	3
3	3	3
5	5	5
3	6	5
3	6	5
3	6	5
5	5	5
4	7	6
6	9	8
5	8	7
6	6	6
6	6	6
7	7	7
5	8	7
5	8	7
1	4	3
2	2	2
0	1	0
3	6	5
3	6	5
6	6	6
6	6	4
5	6	1
7	7	5
6	6	6
7	7	7
6	6	6
6	6	4
5	5	3
5	5	3
8	8	8
7	7	5
8	9	4
6	6	4
5	5	5
6	6	6
6	6	6
7	7	5
6	6	4
5	5	3
0	0	0
1	1	1
1	1	1
0	3	2
1	4	3
0	3	4
2	1	6
3	3	5
6	6	8
6	6	8
6	5	10
5	5	7
6	6	6
7	7	9
5	4	9
3	2	7
0	0	4
0	1	2
0	2	3
0	3	4
7	6	11
9	9	11
9	9	9
7	7	9
5	4	9
5	4	9
3	2	7
6	6	8
14	11	14
26	23	26
54	48	55
75	70	74
108	103	105
121	118	121
125	121	127
127	127	129
123	123	123
128	131	128
125	130	126
124	129	125
123	128	126
127	130	127
133	134	129
137	141	135
137	141	135
137	141	135
140	141	136
138	142	136
141	145	139
141	145	139
144	145	140
144	145	140
146	146	144
145	148	145
145	148	147
145	148	147
147	147	147
146	149	146
146	151	147
148	153	149
149	154	152
149	154	152
148	153	151
151	156	154
153	158	156
155	160	158
156	161	159
159	164	160
159	162	159
159	162	159
159	159	159
161	161	159
163	163	161
164	164	162
165	165	165
165	165	165
166	166	166
165	165	165
165	165	165
165	165	167
166	165	170
168	168	170
168	168	170
167	170	171
166	168	172
168	170	174
169	168	173
170	173	174
170	173	174
171	174	173
172	172	172
169	172	171
168	173	171
166	171	169
166	171	169
165	170	168
163	168	166
160	165	163
155	160	158
152	157	155
154	159	157
162	167	163
166	171	167
167	172	168
166	171	169
168	173	171
172	177	175
180	185	181
181	184	181
182	186	180
180	181	176
178	182	176
179	185	178
179	185	178
180	186	179
180	185	181
180	185	183
181	186	182
181	186	182
182	187	183
182	187	185
183	188	184
181	186	182
180	185	181
177	182	180
180	183	182
184	184	184
185	188	185
185	188	185
185	188	185
186	186	186
186	186	184
187	188	183
185	186	181
183	184	179
184	184	182
185	185	185
185	185	185
187	187	187
186	186	186
186	186	186
182	182	182
182	182	182
180	183	182
181	184	183
181	186	184
0	180	185
183	180	185
181	182	187
183	183	188
184	183	188
186	180	187
183	181	188
184	179	186
182	181	188
186	181	188
186	181	188
186	184	191
187	184	189
185	183	189
182	183	189
182	183	189
182	184	190
183	184	190
183	183	189
182	183	189
182	181	187
180	182	188
181	184	188
182	187	190
187	189	189
189	185	188
185	183	188
184	183	188
184	184	189
187	186	191
189	183	188
186	184	189
187	183	188
186	186	191
189	184	189
187	186	191
189	182	187
185	183	188
186	184	189
187	183	188
186	186	191
189	182	189
187	186	193
191	185	192
190	180	187
185	178	185
183	173	180
180	175	182
182	177	183
186	178	184
187	182	188
191	181	188
188	181	188
188	182	189
187	181	188
186	185	192
190	181	188
186	182	189
187	181	188
186	184	191
189	187	192
190	184	189
185	184	189
185	182	187
183	180	185
183	181	186
184	180	185
183	182	187
185	181	186
184	182	187
185	182	187
185	181	186
184	182	187
185	182	187
185	183	188
186	181	186
184	182	187
185	179	186
184	179	186
184	180	187
185	180	185
183	180	185
183	176	181
179	175	180
178	173	178
176	173	178
174	174	180
173	174	180
173	175	181
174	175	181
174	174	180
173	173	179
172	173	179
172	174	180
173	175	181
174	178	182
176	177	178
173	174	178
172	173	177
171	171	174
171	171	171
171	163	163
163	159	159
159	159	159
161	157	156
161	156	156
158	151	151
153	150	153
154	152	154
158	155	158
159	158	158
158	159	162
